radio_group_id,area_focus,station_name,call_sign,station_city,format,website,contact_email,news_sports_contact,source_url,coverage_area,why_useful,athletes_schools_covered
RG-GALLATIN,Gallatin Valley / Manhattan Christian,KBLL,KBLL,Bozeman,News/Talk,https://kbll.com,not found,not found,https://www.mtbroadcasters.org,"Bozeman, Belgrade, Manhattan",Local news/talk reach in Gallatin Valley,Manhattan Christian
RG-GALLATIN,Gallatin Valley / Manhattan Christian,KMMS,KMMS,Bozeman,News/Talk,https://kmmsam.com,not found,not found,https://www.mtbroadcasters.org,Bozeman area,Alternative Bozeman talk option,Manhattan Christian
RG-GALLATIN,Gallatin Valley / Manhattan Christian,Yellowstone Public Radio,YPR,Bozeman,NPR/News,https://www.ypradio.org,[email],"Ruth Eddy, Bozeman Reporter",https://www.ypradio.org/contact-ypr,Southwest Montana,NPR with Bozeman reporter,Broadwater; Manhattan Christian; Sheridan
RG-BILLINGS,Billings area,KULR-8,KULR,Billings,TV News,https://www.kulr8.com,[email],not found,https://www.mtbroadcasters.org,Billings,Billings TV news,Highland; Lewis & Clark Middle School; Will James
RG-BILLINGS,Billings area,Yellowstone Public Radio,YPR,Billings,NPR/News,https://www.ypradio.org,[email],Kayla Desroches,https://www.ypradio.org/contact-ypr,Billings/eastern MT,Billings NPR newsroom,Bridger; Bridger Elementary School; Highland; Lewis & Clark Middle School; Will James
RG-MISSOULA,Missoula County,Montana Public Radio,MTPR,Missoula,NPR/News,https://www.mtpr.org,[email],Eric Whitney,https://www.mtpr.org/contact-mtpr-news,Western Montana,Missoula NPR newsroom,Frenchtown; Hellgate; Loyola Sacred Heart; St. Joe's
RG-MISSOULA,Missoula County,KTMF ABC FOX Montana,KTMF,Missoula,TV News,https://www.montanarightnow.com,not found,406-721-NEWS,https://www.montanarightnow.com/site/contact.html,Missoula,Missoula TV news,Frenchtown; Hellgate; Loyola Sacred Heart; St. Joe's
RG-GREAT-FALLS,Great Falls / north-central,KFBB ABC FOX Montana,KFBB,Great Falls,TV News,https://www.montanarightnow.com,not found,406-453-4370,https://www.montanarightnow.com/site/contact.html,Great Falls region,North-central TV news,Anaconda; Belt; Broadwater; Cascade; Centerville School; Conrad; Fairfield; Fort Benton; Greenfield; Highwood; Jefferson; Meadowlark; Stanford
RG-GREAT-FALLS,Great Falls / north-central,KMON,KMON,Great Falls,News/Talk,https://kmon.com,not found,not found,https://www.mtbroadcasters.org,Great Falls,Great Falls radio talk,Belt; Cascade; Centerville School; Conrad; Fairfield; Fort Benton; Greenfield; Highwood; Jefferson; Meadowlark; Stanford
RG-BITTERROOT,Bitterroot Valley,Montana Public Radio,MTPR,Missoula,NPR/News,https://www.mtpr.org,[email],not found,https://www.mtpr.org/contact-mtpr-news,Bitterroot,Darby/Hamilton coverage,Darby
RG-DECLO-ID,Declo Idaho,Magic Valley radio cluster,not found,Twin Falls,not found,https://magicvalley.com,not found,not found,https://magicvalley.com,Magic Valley ID,Declo is Idaho,Declo
RG-WIBAUX,Wibaux County,KATL,KATL,Glendive,Country,not found,not found,not found,https://www.mtbroadcasters.org,Eastern MT,Nearest regional radio,Wibaux
RG-WOLF-POINT,Wolf Point,KPQX,KPQX,Glasgow,not found,not found,not found,not found,https://www.mtbroadcasters.org,Northeast MT,Regional NE Montana,Wolf Point
